,review_code,place_code,ItemID,UserID,review,Rating,Timestamp
5683,GJ005684,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,1ejht41,ÄÚ·Î³ªÀÎµ¥ ¸ÅÀå¿¡¼­ Ä¿ÇÇ¸¶½Ç¼öÀÖ°í ÁÖÂ÷ÆíÇÏ°í ¸ÅÀå³Ð°í ÄèÀûÇÔ ´ëÃ¼·Î ¸¸Á·,5,2020.12.16.
5684,GJ005685,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,uj2sg5,"ÆÄ½ºÅ¸ ¸éÀº ºÒÀ½, °£ ¾È¸ÂÀ½. ¹ö°Å ÆÐÆ¼´Â Â÷°¡¿ò. °í°´´ëÀÀ ¾È ‰Î. ÆäÆÛ·ÐÄ¡³ë°¡ ¾Æ±î¿ö¼­ÀÎÁö Å©·¯½¬ÆäÆÛ¸¦ ¾²°í.. ¿ÀÁö¸»ÀÚ. ½ÉÈ÷ µ·¾Æ±õ´Ù.",1,2020.11.15.
5685,GJ005686,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,7kne8e,¿Í ¿©±â... ºÒÄ£ÀýÇÏ°í ºñ½Î°í ½ÉÁö¾î ¸Àµµ ¾ø´Â‰V¤»¤»ÁÁÀº ÆòÁ¡ ¿ÖÀÌ·¸°Ô ¸¹ÁÒ ¿À´Ã ¸Þ´º 4°³ ½ÃÄ×´Âµ¥ ³Ý ´Ù ¸À ¾øÀ½¤»¤»¤»¤»¤»º° ÇÏ³ªµµ ¾Æ±õ´Ù,1,2020.10.21.
5686,GJ005687,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,11u7jjc,ºÐÀ§±â´Â ±¦ÂúÀºµ¥ ¸À¿¡ºñÇØ¼­ °¡°Ý´ë°¡ Á¶±Ý ´Ù ³ôÀ½,4,2020.10.20.
5687,GJ005688,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,mmra8v,¾Æ½¬¿ö¿ä~ À½½Äµµ ³Ê¹« ´Ê°í ¼­ºñ½ºµµ º°·Î°¡ µÆ¾î¿ä~ Ä¿ÇÇ°ªµµ ºñ½Î°í¿ä ¤» À½½Ä¸ÀÀº ÁÁÀºµ¥ ³ª¸ÓÁö°¡ ´Ù ¾Æ½¬¿öÁ³³×¿ä,2,2020.10.09.
5688,GJ005689,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,beoejd,NaN,3,2020.09.18.
5689,GJ005690,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,mtun5m,"ÀÌ½Ã±¹¿¡ Á¾ÀÌÄÅ ÀçÈ°¿ëÇÏ´ÂÁý.... Ä¿ÇÇ¸¶¼Ì´ø ÀÚ±¹, Ä¿ÇÇ¾ó·è º¸°í À½·á ´Ù¹ö·ÈÀ½ ",1,2020.08.20.
5690,GJ005691,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,19jiabf,ÃßÃµ,5,2020.07.02.
5691,GJ005692,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,e4mj58,ºñ½Î¿ä ¸ÀÀº º¸ÅëÀÌ¿¡¿ä ÇÏÁö¸¸ °¡°Ô ÀÌ¸§´ä°Ô ¹Ù³ª³ª ½¦ÀÌÅ©´Â Á¸¸ÀÅÊ,3,2020.06.11.
5692,GJ005693,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,18jh5v5,"ÄÚ·Î³ª ¶§¹®ÀÎÁö ÀÏ ÇÏ´Â Á÷¿øÀÌ ºÎÁ·ÇØº¸ÀÌ³×¿ä,, ±×·¡µµ ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù. ºÐÀ§±â ÁÁ¾Æ¿ë ",5,2020.05.20.
5693,GJ005694,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,15711g8,À½½Ä ³ª¿À´Âµ¥ Á¶±Ý ±â´Ù·Á¾ßÇÑ´ÙÇØ¼­ ¸ÆÁÖ ¸ÕÀú ¹ÞÀ½. À½½ÄÀÌ 50ºÐµ¿¾È ¾È³ª¿Í¼­ È¤¿©³ª ´©¶ôµÇ¾úÀ»±îºÁ Á÷¿øÇÑÅ× ¹°¾îº¸´Ï 5ºÐµÚ¿¡³ª¿Â´Ù°í ÇÔ. 10ºÐÀÌ Áö³ªµµ ¾È³ª¿Í¼­ Ã£¾Æ°¡ ¹°¾îº¸´Ï ÁÖ¹®ÀÌ ´©¶ôµÇ¾îÀÖ¾ú´Ù°íÇÔ (ÀÌÁ¦¼­¾ß È®ÀÎÇÔ). °á±¹ ÁÖ¹®ÇÑÁö ÇÑ½Ã°£ ÀÌ»ó ±â´Ù¸®°í À½½ÄÀÌ ³ª¿È. ¸ÕÀú³ª¿Â ¸ÆÁÖ ±èÀÌ ³ª°¡°í ½Ä¾î¼­ ±³È¯ÇØ´Þ¶ó°íÇÔ. À½½Ä ¹ÝÀÌ»ó ¸Ô¾ú´Âµ¥µµ ±³È¯ÇØ...,1,2020.05.18.
5694,GJ005695,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,18al8tt,°¡º±¿î Ä«Æä À½½Ä ¸Þ´ºµé~ ºê·±Ä¡ ÇÏ±â ÁÁ¾Æ¿ä  ÀÎÅ×¸®¾î ºÐÀ§±â ÃßÃµ!! ,5,2020.05.08.
5695,GJ005696,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,18al5hk,³Ð°í ÁÁ¾Æ¿ä ~~~,5,2020.05.08.
5696,GJ005697,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,u4im24,"10³â Àü ºÎÅÍ ´Ù³æ°í, ¾ÆÀÌµéÀÌ ÅÂ¾î³ª°í ¾î¸°ÀÌ´ë°ø¿ø °¥¶§¸é ²À µé·È´ø Ãß¾ïµµ ¸¹Àº °÷ÀÎµ¥ ÀÌ¹ø¿¡ °¡°í Á¤¸» ½Ç¸Á ¸¹ÀÌ Çß´Ù. ³Ê¹« ¾Æ½¬¿î ¸¶À½ÀÌ´Ù. ÆÄ½ºÅ¸µµ ¿¹Àü¸¸ ¸øÇÏ°í ¹ö°Å´Â Á¤¸»... ´Ê°Ô ³ª¿À´Â °Íµµ ±×·¸Áö¸¸ ÇÏ³ª´Â ÆÐÆ¼°¡ ´Ù ÀÍÁöµµ ¾Ê¾Ò´Ù. ¾ÆÀÌµé ¸ÔÀÏ²¨¶ó ÂóÂóÇØ¼­ ¹°¾îº¸´Ï ¾È ÀÍÀº °Ô ¸Â´Ù¸é¼­ È¯ºÒÇÒ²¨³Ä°í, ´Ù½Ã ¸¸µé¾î ÁÙ²¨³Ä°í ¹¯´õ¶ó. ´ëÀÀ...",1,2020.05.06.
5697,GJ005698,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,181cn79,¿©±â ¿Ô´ø °Ô 10³âÀº µÈ °Å °°Àºµ¥  ¿À·¡µÇ¼­ Ãß¾ïÀÌ ¸¹³×¿ä.  ÁÖÂ÷Àå ¹«·á¿¡ ¸ÅÀå ³Ð°í Å×¶ó½º ³Ð°í  À½½Äµµ ±¦Âú¾Æ¿ä °­ÃßÀÔ´Ï´Ù!! ,5,2020.04.26.
5698,GJ005699,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,v0iomt,"¼­ºùÀº Á¤¸» ÃÖ¾ÇÁß ÃÖ¾Ç  ÆÄ½ºÅ¸,ÇÊ¶óÇÁ, ÇÜ¹ö°Å2°³¸¦ ½ÃÄ×´Âµ¥ ÆÄ½ºÅ¸, ÇÊ¶óÇÁ¸¦ ´Ù¸Ô°í ÇÑÂü µÚ¿¡µµ ÇÜ¹ö°Å2°³ ³ª¿ÀÁö ¾ÊÀ½. ±×¸¶Àúµµ ÇÏ³ª¸¸ ³ª¿È ³×¹ø ´Ú´ÞÇÏ°í ³²Àº ÇÜ¹ö°Å Á¦¹ß ´Þ¶ó°í ¾Ö¿øÇÑ µÚ¿¡ °£½ÅÈ÷ ¹ÞÀ½. ÇÏµµ °¨Áú³ª°Ô ¸Ô¾î¼­ ¸ÔÀº´À³¦µµ ¾È³². ±×·³¿¡µµ ÇÜ¹ö°Å´Â Á¤¸»Á¤¸» ¸ÀÀÖÀ½. ¸¶À½À» ³»·Á³õ°í ½Ã°£ ³Ë³ËÈ÷ Àâ°í °£´Ù¸é ¸¸Á·½º·¯¿ï °÷.",2,2019.12.18.
5699,GJ005700,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,bepb6t,À½½Ä ³ª¿À´Â ¼ø¼­ ¾û¸ÁÀÔ´Ï´Ù. ÇÑÂü ±â´Ù·È´Âµ¥ µÞ»ç¶÷µé°Å ¿©·¯ÆÀ ³ª¿À°í ¿ì¸®´õ ³ª¿Í¼­ º°·Î¿´½À´Ï´Ù,1,2019.12.15.
5700,GJ005701,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,rr16gv,"ÀÎÅ×¸®¾î, ºÐÀ§±â ÁÁ°í ¸ÀÀÖ³×¿ä ! ",5,2019.11.18.
5701,GJ005702,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,apfb85,·ÎÁ¦ÆÄ½ºÅ¸¿Í ÇÜ¹ö°Å°¡ ¾ÆÁÖ ¸ÀÀÖ½À´Ï´Ù. ÇÏÁö¸¸ »ç¶÷ ¸ô¸± ¶§ °¡¸é ½Ä»ç ³ª¿À´Âµ¥ ÁøÂ¥ 30ºÐ °É¸³´Ï´Ù. Á÷¿øÀ» ´õ °í¿ëÇÏ¼¼¿ä.  »ç¶÷À» ´õ ¾²½Ê½Ã¿À. ¸ÀÀÖ´Â Áý ¼­ºñ½º Æò°¡·Î Á¡¼ö ³·°Ô µå¸®´Ï ¾Æ½±³×¿ä.,2,2019.08.24.
5702,GJ005703,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,7l7jbp,¼Õ´ÔÀ» ´ëÇÏ´Â ÅÂµµ°¡ ¾ÈÁÁÀº ÁýÀÔ´Ï´Ù.,1,2019.08.13.
5703,GJ005704,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,109iik1,ºÐÀ§±â ÀÎÅ×¸®¾î ³Ê¹« ÁÁ¾Æ¿ä~ Ä¿ÇÇµµ ¸ÀÀÖ°í ÀÚÁÖ °¡´Â Ä«ÆäÀÎµ¥ ´ÜÁ¡Àº ÁÖÂ÷°¡ Á¶±Ý ¾î·Á¿ö¿ä..¤Ð.¤Ð,3,2019.05.24.
5704,GJ005705,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,lp4dl5,·ÎÁ¦ Æ®·¯ÇÃ »õ¿ì ¸®Á¶¶Ç ÃÖ°íÀÔ´Ï´Ù...,5,2018.12.03.
5705,GJ005706,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,leml5s,±×³É º¸ÅëÀÌ¿¡¿ä.,2,2018.02.18.
5706,GJ005707,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,e8ro6t,NaN,3,2018.01.28.
5707,GJ005708,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,7s7pdn,NaN,4,2017.10.08.
5708,GJ005709,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,fmutnk,NaN,3,2017.06.14.
5709,GJ005710,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,flf4dk,¿©±âÈ£°¡µç»ý¸ÆÁÖ¶û ±î¸£º¸³ª¶ó°­Ãß ´ë¹ÚÀÓ!,5,2017.03.21.
5710,GJ005711,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,105e70s,Åä¿äÀÏ ¿ÀÈÄ¿¡µµ »ý°¢º¸´Ù ÇÑ»êÇØ¼­ ÁÁ¾ÒÁö¸¸~ Á¤ÀÛ À½½Ä °¡¼ººñ´Â.. ³¯ÀÌ ¼±¼±ÇØ¼­ÀÎÁö ¹®À» ¿­¾îµÖ¼­ ³¯ÆÄ¸®¸ç ¹ú·¹¶û °°ÀÌ ½Ä»ç!,2,2016.10.23.
5711,GJ005712,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,7klt0b,¸ÀÀÖ°í µ¶Æ¯ÇÑ µðÀúÆ®¤¾ ¹ö°Å´Â º°·Î¿´À½..¤Ð,2,2016.03.10.
5712,GJ005713,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ÀÚÁÖ°¡´Â ¸ÀÁý º¹ÀâÇÑ °Ç´ëÀÔ¸¦ Áö³ª ¾î¸°ÀÌ´ë°ø¿øÂêÀ½ÀÌ¸é  ¹ß°ßÇÒ¼ö ÀÖ´Â ¸ÀÁý!!  ºÐÀ§±âµµ ¸Àµµ ??? ±èÄ¡ÇÊ¶óÇÁ¿Í ±î¸£º¸³ª¶ó´Â ²À ¸Ô¾î¾ßÇÔ??,5,2018.09.14.
5713,GJ005714,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,°³¶±°°Àº ÇÔ¹Ú½ºÅ×ÀÌÅ©¶óÀÌ½º  ¾ÆÀÌµéÀÌ °¡ÀåÁÁ¾ÆÇÑ´Ù°í ¸Þ´º¿£ ÀÚ¶û½º·´°Ô ½á³õ¾Ò´Ù ¸Ô¾îº¸Áöµµ ¾Ê°í  ±×Á® Àß¶ó¸¸ºÁµµ ¾Ë°Í°°Àº »¶»¶ÇÏ°í °ÑÀº ÅÀÀ¸¸ç À°ÁóÀ» Ã£¾Æº¼·¡¾ß Ã£À»¼ö¾ø´Â ÇÜ¹ö°Å ÆÐÆ¼°°Àº ÇÔ¹ÚÅ©±â¿¡ µµ´ëÃ¼ ¼Õ´ÔÇÑÅ× ´©°¡ ÀÌ·¸°Ô ¸Þ´º¸¦ ³»³õ´ÂÁö.. 11000µµ ¾Æ±î¿î°¡°Ý.. È¦¼­ºùÇÏ´Â µ¢Ä¡ÁÁÀ¸½Å ¿©ÀÚÁ÷¿øÀº ¹«¼­¿îÀÎ»óÀ»ÇÏ¸ç µ¹¾Æ´Ù´Ñ´Ù ÁøÂ¥ ºñÃßÀÓ,1,2017.09.10.
5714,GJ005715,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Á÷Á¢ °®´Ù¸Ô´Â°Ô ÂÍ,3,2017.05.28.
5715,GJ005716,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,"ÁÖ¹®¸Þ´º: Å©¸²ÆÄ½ºÅ¸(18,000¿ø), °Ëº¸(10,000¿ø)  ÀåÁ¡: ¸ÀÀÖÀ½. °Ëº¸´Â ÇÑ±¹¿¡¼­ Àß ¾È ÆÄ´Â ¸Þ´ºÀÎµ¥ ¾ßÃ¤¿Í °í±â¸¦ ³ÖÀº ¹±Àº Åä¸¶Åä ½ºÇÁ¸À. ±¦ÂúÀ½.   ºÐÀ§±â°¡ ÁÁÀ½. ÀÎµµ¿·ÀÌÁö¸¸ Àú³á¶© Â÷µéµµ Àû°í ¿©À¯·Î¿î ºÐÀ§±â.  ´ÜÁ¡: Å©¸²ÆÄ½ºÅ¸°¡ ºñ½ÑÆí.  ÃÑÆò: ¸Þ´ºµµ ´Ù¾çÇÏ°í ¸ÀÀÖÀ½. ºÐÀ§±âµµ °¡Á·, Ä£±¸, ¿¬ÀÎ ´©±¸¶û ¿Íµµ ÁÁÀ»µí.",4,2017.05.21.
5716,GJ005717,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,3,2017.04.26.
5717,GJ005718,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,4,2017.04.08.
5718,GJ005719,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ÆÄ½ºÅ¸. ¸ÆÁÖ,3,2017.02.27.
5719,GJ005720,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,4,2016.12.26.
5720,GJ005721,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¿¾³¯¿¡´Â ¾óÂ¯ ÈÆ³²Ä«Æä·Î À¯¸íÇß¾ú´Âµ¥.. ,5,2016.11.14.
5721,GJ005722,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±â¿¡ ºñÇØ ¸Þ´ºµµ ¸Àµµ B±Þ´À³¦ÀÌ°í Æ¯È÷³ª ±â´ëÇß´ø Ä¬Å×ÀÏ Á¾·ù´Â ¹Ö¹ÖÇÏ´Ï ¹«Á¦ÇÑ Ä¬Å×ÀÏ¹Ù¿¡¼­ ¸Ô´Â Ä÷¸®Æ¼¿´´Ù.,2,2016.11.11.
5722,GJ005723,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,3,2016.07.28.
5723,GJ005724,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,4,2016.07.19.
5724,GJ005725,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,2,2016.05.16.
5725,GJ005726,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±âº»¿¡ Ãæ½ÇÇÏ¸é¼­µµ ¹º°¡ Æ¯º°ÇÑ ±èÄ¡ ¶óÀÌ½º¸¦ ÆÄ´Â °÷. ÇÏÁö¸¸ ¹äÁýÀÌ ¾Æ´Ñ°Ô ÇÔÁ¤. °Ç´ë¿¡ ¿À¸é Á¦ÀÏ ¸ÕÀú ¶°¿À¸¦ °Í °°Àº Ä«ÆäÀÌÀÚ À½½ÄÁ¡ÀÌÀÚ ¼úÁý.,4,2016.05.12.
5726,GJ005727,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Æ¯º°È÷ ³ª»ÚÁöµµ Æ¯º°È÷ ÁÁÀº Á¡µµ...¹«³­ÇÑ °÷. ÁÁÀºÁ¡Àº °ø°£ÀÌ ³Ð´Ù´Â °Å.,2,2016.05.07.
5727,GJ005728,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¼¼Á¾´ë Ä£±¸ ÃßÃµ ¶§¹®¿¡ µé·¶À¸³ª »ç¾ÇÇÑ °¡°ÝÄ¡°ï ºÐÀ§±â»©°í ÃßÃµÇÒ¸¸ÇÑ°Ô ¾ø´Âµí. Á¢½Ã¸ç Æ÷Å© ÇÇÅ¬ÀÌ ¼¿ÇÁ¶ó´Ï... ÁÖ¹®ÇÑ À½½Äµµ Æ¯º°È÷ ¸ÀÀÖÁø ¾Ê¾ÒÀ½¤Ì ¾Æ½±Áö¸¸ ´Ù½Ã Ã£¾Æ°¥ Á¤µµ´Â ¾Æ´Ñµí,2,2016.04.10.
5728,GJ005729,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¹Ù³ª³ªÅäÅ© ½Ä»ç °¨ÀÚ 10.000¿ø  ÆÄ½ºÅ¸ 14.000¿ø ¸ÀÀÖÀ½,NaN,2015.05.05.
5729,GJ005730,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±ºÀÚµ¿ ÆÄ½ºÅ¸,NaN,2014.12.30.
5730,GJ005731,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±â Â¯ Á¶À½ µ¥ÀÌÆ® Àå¼ÒÃßÃµ,NaN,2014.11.06.
5731,GJ005732,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±âÁÁÀº ½Ä´ç Ä«ÆäÃ³·³ ÁÖ¹®ÇÏ°í º§À» ¹Þ¾Æ¿Í¾ßÇÔ,NaN,2014.07.31.
5732,GJ005733,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¤§,NaN,2014.04.04.
5733,GJ005734,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,NaN,2014.01.15.
5734,GJ005735,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±×´Ú...»ø·¯µåµµ º°·Î,NaN,2013.12.25.
5735,GJ005736,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±èÄ¡¶óÀÌ½º... ¿Ö ÀÎ±â¸Þ´ºÀÎÁö ¾Ë°Ú´Ù..,NaN,2013.11.21.
5736,GJ005737,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,NaN,2013.10.30.
5737,GJ005738,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,NaN,NaN,2013.09.29.
5738,GJ005739,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,·¯ºä·¯ºä·¯ºä,NaN,2013.09.26.
5739,GJ005740,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¹Ù³ª³ªÅäÅ©,NaN,2013.09.25.
5740,GJ005741,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±ºÀÚ °¡´Â ±æ Ç×»ó °¡º¸°í½Í¾ú´ø banana talk ´ÙÀ½¿£ Ä¬Å×ÀÏÀ» ¸ÀºÁ¾ßÁö !! Çãºê ¹¹¶ó¹¹¶ó Æ÷Å×ÀÌÅä´Â ³Ê¹« Â®´Ù¤Ì¤Ì,NaN,2013.09.15.
5741,GJ005742,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¤¾¤¾,NaN,2013.09.06.
5742,GJ005743,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±âÁÁ±¸  À½½Ä ¸ÀÀÖ¾î¿ä~~ »çÀå´ÔÀÌ À¯¸íÇÏ½ÃÁÒ ¤»¤»,NaN,2013.08.26.
5743,GJ005744,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Àú·ÅÇÑ°¡°Ý¿¡ ÆÄ½ºÅ¸¿Í ÇÇÀÚ¸¦ ¸ÔÀ»¼ö ÀÖ´Â°÷ Ä¡ÁîÇÁ·»Ä¡ÇÁ¶óÀÌ ¸ÀÀÖ´Ù,NaN,2013.08.22.
5744,GJ005745,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ÀÌ±ÙÃ³¿¡¼± ±¦ÂúÀ½,NaN,2013.08.22.
5745,GJ005746,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,"ºÐÀ§±â´Â ÁÁÀ¸³ª ´ëÃ¼ÀûÀ¸·Î À½½ÄµéÀº Â¥°í º°·ÎÀÓ, °Ô´Ù°¡ ¼¿ÇÁ ;;;",NaN,2013.08.15.
5746,GJ005747,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±èÄ¡ººÀ½¹ä,NaN,2013.08.14.
5747,GJ005748,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,³¯¾¾ÁÁÀº³¯ Å×¶ó½º¿¡ ¾É¾Æ ¸ÆÁÖ¸¦ °çµéÀÎ ºê·±Ä¡ Å¸ÀÓ ÁÁ¾Æ!!,NaN,2013.08.13.
5748,GJ005749,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,²À °¡º¸°í½ÍÀº°÷,NaN,2013.08.13.
5749,GJ005750,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±âÂ¯Á¶À½ ÆÄ½ºÅ¸¶û ¹ö°Å °µÃá ¼ú¸¶½Ã°í½ÃÇ°,NaN,2013.08.12.
5750,GJ005751,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,½º³ë¿ìÅ©¸²ÆÄ½ºÅ¸ Â¯Â¯ÀÌ¢¾¢¾,NaN,2013.08.12.
5751,GJ005752,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¹Ù³ª³ª¿¡¼­ ³ÃÀå°í ³¿»õ°¡ ³µ´Ù. ±èÄ¡ººÀ½¹ä ±èÄ¡°¡ ³Ê¹« Â¥´Ù.,NaN,2013.08.10.
5752,GJ005753,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,´«À¸·Î ÇÑ¹ø. ÄÚ·Î ÇÑ¹ø ´õ~ºê·±Ä¡¸¦ À½¹ÌÇÏ´Â °÷,NaN,2013.08.08.
5753,GJ005754,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,ºÐÀ§±â ±¦Âú°í ¾ê±âÇÏ±âµµ ±¦ÂúÀº°÷. . .  ´Ù¸¸ ¼Ò¹®ÀÌ ¸¹ÀÌ³ª¼­ ÇÇÅ©Å½¿¡´Â ¾ÉÀ»°÷ÀÌ¾ø´Ù.,NaN,2013.08.08.
5754,GJ005755,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,²É¹Ì³² »çÀå´Ô ´ö¿¡ ¾É¾Æ¸¸ ÀÖ¾îµµ ÁÁÀº°÷¤»,NaN,2013.08.07.
5755,GJ005756,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,º¸ÅëÀÇ ÆÄ½ºÅ¸... ±×³É ¸ÀÀÌ ±×·¨´Ù... ÁÖÂ÷ ¿À·¡ÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò´Ù´Â ¤»¤»¤»,NaN,2013.08.07.
5756,GJ005757,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,Å©¸²ÆÄ½ºÅ¸°¡ ¸ÀÀÖ´Â ¹Ù³ª³ªÅäÅ©,NaN,2013.08.07.
5757,GJ005758,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,È£À×,NaN,2013.08.07.
5758,GJ005759,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,±Â,NaN,2013.08.07.
5759,GJ005760,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,BANAN TALK :) ÇÑÀûÇÑ µ¿³×¿¡ À§Ä¡ÇÑ °Í °°Àº ¹Ù³ª³ª Åå.  ¿©±â ºê·±Ä¡³ª À½½Äµé¿¡ ±â´ë¸¦ Âü ¸¹ÀÌ ÇßÀ¸³ª Á» ½Ç¸Á Â÷ Á¾·ù³ª Ä¬Å×ÀÏ ÆÄ´Â °Ç ²Ï ±¦ÂúÀ½ ¼±¼±ÇÑ Àú³á¿¡ °¡¼­ Â÷³ª Ä¬Å×ÀÏ ¸¶½Ã¸é Âü ÁÁÀ»µí :),NaN,2013.08.06.
5760,GJ005761,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¹Ù³ª³ªÅäÅ©¢¾,NaN,2013.07.28.
5761,GJ005762,STORE_GJ0091,¹Ù³ª³ªÅäÅ©¶ó¿îÁö,NaN,¸ÀÁý,NaN,2013.07.25.
